t,o,h,l,c,v
2024-12-09T00:00:00+01:00,53.78206783668945,54.76339463326284,53.78206783668945,54.57258224487305,3643529.0
2024-12-10T00:00:00+01:00,54.39993813169855,54.6270967215692,54.0364864676045,54.2454719543457,3017820.0
2024-12-11T00:00:00+01:00,54.1455192565918,54.49988608673438,53.95470688130961,54.1455192565918,1806949.0
2024-12-12T00:00:00+01:00,54.31816164917711,54.45445819144361,53.33683832981951,53.53673553466797,3064965.0
2024-12-13T00:00:00+01:00,53.61850906209652,53.927444865878705,53.40043876893546,53.55490493774414,2159456.0
2024-12-16T00:00:00+01:00,53.28231499390445,53.87292867754839,53.109675724087126,53.44586944580078,1775368.0
2024-12-17T00:00:00+01:00,53.218714532533824,53.464046227262315,52.92795181274414,52.92795181274414,3075365.0
2024-12-18T00:00:00+01:00,52.99155361745539,53.80023761304607,52.9188646737778,53.273231506347656,2891991.0
2024-12-19T00:00:00+01:00,52.31917078299051,52.78257280513049,51.99206184210809,52.52815628051758,2800740.0
2024-12-20T00:00:00+01:00,52.11926685052129,52.33733715338496,51.428702803734765,52.228302001953125,4839471.0
2024-12-23T00:00:00+01:00,52.26464797781755,52.27373279616149,51.80124252048288,52.19195556640625,1395481.0
2024-12-24T00:00:00+01:00,52.5372381656792,52.61901539633319,52.28282165527344,52.28282165527344,479686.0
2024-12-27T00:00:00+01:00,52.6099304098996,53.30957581128139,52.6099304098996,53.19145584106445,2338135.0
2024-12-30T00:00:00+01:00,53.1278503798498,53.90927645817113,53.082415890421665,53.36409378051758,1667203.0
2024-12-31T00:00:00+01:00,53.19145454972133,53.972880628690085,53.14602352642045,53.809326171875,796685.0
2025-01-02T00:00:00+01:00,54.10009079563966,54.51806177066851,52.62810063219279,53.836585998535156,1571471.0
2025-01-03T00:00:00+01:00,53.77298308806825,54.00014168392316,52.8643487046486,53.146026611328125,2635522.0
2025-01-06T00:00:00+01:00,54.000139383158135,54.85425441936219,53.60942633764145,54.545318603515625,3444327.0
2025-01-07T00:00:00+01:00,54.445367969659806,55.49938713120294,53.91836185505317,54.88151550292969,3010929.0
2025-01-08T00:00:00+01:00,54.872426066723406,55.335831511284056,53.872929700524324,54.645267486572266,2534021.0
2025-01-09T00:00:00+01:00,54.16369373190338,54.70887295114769,53.6457724337718,54.47262954711914,1759110.0
2025-01-10T00:00:00+01:00,54.327249612365534,54.70887438258866,53.79115519741041,53.92744827270508,3177621.0
2025-01-13T00:00:00+01:00,53.87293166369085,54.37267986500156,53.4276993052575,54.19095230102539,2249295.0
2025-01-14T00:00:00+01:00,55.09050056600266,55.80831905460083,55.09050056600266,55.25405502319336,3608506.0
2025-01-15T00:00:00+01:00,55.45395121448661,56.65334823470661,54.95420303375574,56.40802001953125,4240049.0
2025-01-16T00:00:00+01:00,57.06223652587534,57.06223652587534,56.29898353270564,56.52614212036133,2413140.0
2025-01-17T00:00:00+01:00,56.84416465390263,57.00771910979389,56.362586104371765,56.553401947021484,3346287.0
2025-01-20T00:00:00+01:00,56.79873456661944,57.47112554474573,56.72604561734816,57.19853591918945,2581551.0
2025-01-21T00:00:00+01:00,57.271221620668314,57.43477607996011,56.99863201057032,57.34391403198242,1841077.0
2025-01-22T00:00:00+01:00,57.28031087596932,57.40751913176002,56.45345374716475,56.617008209228516,2831825.0
2025-01-23T00:00:00+01:00,56.84416496874892,57.64376068401841,56.81690358183947,57.5892448425293,2412811.0
2025-01-24T00:00:00+01:00,57.91635264877204,58.49787458847177,57.58015545724767,57.7982292175293,1858272.0
2025-01-27T00:00:00+01:00,57.634677269318736,58.63417367082734,57.5801579603371,58.36158752441406,3000292.0
2025-01-28T00:00:00+01:00,58.36158675855025,59.097578356236816,58.198032299916584,58.67960739135742,2440646.0
2025-01-29T00:00:00+01:00,58.59782859271263,58.87950996145701,58.20711553623631,58.761383056640625,2128766.0
2025-01-30T00:00:00+01:00,58.870420072082105,59.90626267128226,58.67960769142206,59.66093444824219,2838071.0
2025-01-31T00:00:00+01:00,59.60641166978211,60.03347092127863,59.47011513151069,59.715450286865234,2930668.0
2025-02-03T00:00:00+01:00,58.31615493076722,58.92493830312246,57.97087289498204,58.443363189697266,4014970.0
2025-02-04T00:00:00+01:00,60.42418327932641,60.92393493652344,59.07940141326063,60.92393493652344,5238937.0
2025-02-05T00:00:00+01:00,60.85124190607219,61.22377837482693,59.85174553418979,60.33332061767578,3172600.0
2025-02-06T00:00:00+01:00,60.65134798353633,62.19602373602752,60.46962387112462,62.02338790893555,4195725.0
2025-02-07T00:00:00+01:00,62.686685227942185,63.36816102699633,62.52313075887597,63.10465621948242,4583335.0
2025-02-10T00:00:00+01:00,63.086486809254055,63.70435847991805,62.977448185373234,63.1410026550293,3623884.0
2025-02-11T00:00:00+01:00,63.33180969843611,63.80430342968154,63.03196563966739,63.7225227355957,2409379.0
2025-02-12T00:00:00+01:00,64.13141008177503,64.6311547836682,64.02237147094569,64.4585189819336,2772529.0
2025-02-13T00:00:00+01:00,64.94918267697673,65.00369851651607,63.422676778909306,63.69526290893555,3067525.0
2025-02-14T00:00:00+01:00,63.59531761170688,63.89516861754941,63.36815901921953,63.5589714050293,2784882.0
2025-02-17T00:00:00+01:00,63.631663828871,64.24953547783163,63.4499397277832,63.4499397277832,1505907.0
2025-02-18T00:00:00+01:00,63.558967915553126,64.75836494074457,63.48628243851858,64.59481048583984,2644716.0
2025-02-19T00:00:00+01:00,64.41308985145581,64.6947642874461,63.57714789589554,63.87699890136719,2497449.0
2025-02-20T00:00:00+01:00,63.940595588189325,65.00369601222744,63.940595588189325,64.39491271972656,3309235.0
2025-02-21T00:00:00+01:00,64.3676544988702,64.91284065873522,64.28588073428844,64.62207794189453,2525080.0
2025-02-24T00:00:00+01:00,64.53120873115681,65.049130035325,64.32222671197016,64.58573150634766,1770629.0
2025-02-25T00:00:00+01:00,64.51303704916901,66.02137335558336,64.51303704916901,65.52162170410156,2874998.0
2025-02-26T00:00:00+01:00,65.79421516344519,66.22126747539224,65.34897935046351,66.07588958740234,2369568.0
2025-02-27T00:00:00+01:00,65.8759865623468,66.8027904954817,65.49436182119298,65.97593688964844,2299727.0
2025-02-28T00:00:00+01:00,65.75787320242908,66.2031021118164,65.15817117839984,66.2031021118164,4812789.0
2025-03-03T00:00:00+01:00,66.00319770588685,67.61148436498821,65.53071090072312,67.25711059570312,3282247.0
2025-03-04T00:00:00+01:00,66.36665438735399,66.76645572350365,64.49486982688967,65.13999938964844,3943060.0
2025-03-05T00:00:00+01:00,67.23894391853695,68.5292030705118,66.53929849825852,67.8386459350586,5127533.0
2025-03-06T00:00:00+01:00,68.86540310474129,70.6190678019662,68.6927603476458,70.11931610107422,4960960.0
2025-03-07T00:00:00+01:00,69.66499687901343,70.24652233287065,69.24702589232419,69.57413482666016,3555933.0
2025-03-10T00:00:00+01:00,69.48326708744476,69.74677187033384,67.55695984649502,67.63874053955078,3997676.0
2025-03-11T00:00:00+01:00,68.0567134080851,68.17483337656932,65.67608894319879,66.29396057128906,4200358.0
2025-03-12T00:00:00+01:00,67.00269531953019,67.87498346744663,66.9390911920466,66.95726776123047,3137680.0
2025-03-13T00:00:00+01:00,66.75736282938483,67.31163030447385,66.30304568143185,66.8300552368164,2891928.0
2025-03-14T00:00:00+01:00,66.37574384285286,69.40149104194569,66.0395466285847,68.80179595947266,3843234.0
2025-03-17T00:00:00+01:00,69.0562074145451,71.01886084752934,68.96534537020241,70.79170227050781,3644074.0
2025-03-18T00:00:00+01:00,70.91891466393467,73.08146194793183,70.90982637927036,72.88156127929688,5488254.0
2025-03-19T00:00:00+01:00,72.60897572092345,73.57212593327498,72.59988743618521,73.47217559814453,3170970.0
2025-03-20T00:00:00+01:00,73.32678623556731,73.49034068908763,71.28235903272811,71.82754516601562,3094729.0
2025-03-21T00:00:00+01:00,71.73668035933059,72.89064988523496,71.25510525494926,72.43633270263672,7614235.0
2025-03-24T00:00:00+01:00,73.19957528436349,73.43582213791206,72.17282104492188,72.17282104492188,2433226.0
2025-03-25T00:00:00+01:00,72.59079435012288,74.12638854980469,72.48175573746626,74.12638854980469,3139788.0
2025-03-26T00:00:00+01:00,73.92649503670285,73.97192952944944,72.84521788677262,73.05420684814453,2745755.0
2025-03-27T00:00:00+01:00,72.26369139911972,73.34496853365887,71.48226527484725,72.39089965820312,2585313.0
2025-03-28T00:00:00+01:00,71.4913499486999,72.28186431792943,71.16424103262766,71.37322998046875,3530438.0
2025-03-31T00:00:00+02:00,70.5554593842257,70.69175592458305,69.31062781637915,69.88307189941406,4346990.0
2025-04-01T00:00:00+02:00,70.26469805438191,71.43683723287867,69.8285505030898,71.31871032714844,3214861.0
2025-04-02T00:00:00+02:00,69.86489802402058,70.64632415771484,69.20159879827817,70.64632415771484,3709465.0
2025-04-03T00:00:00+02:00,68.84721950947106,69.01986224895082,66.96634674072266,66.96634674072266,5866719.0
2025-04-04T00:00:00+02:00,65.73969451988098,65.86690277561786,60.66043177806311,62.39591979980469,10424235.0
2025-04-07T00:00:00+02:00,56.42619253012474,63.04104958057803,55.42669611774615,60.06072998046875,10054532.0
2025-04-08T00:00:00+02:00,61.60541130918559,62.02338227563457,59.10666686265613,60.14250946044922,5756388.0
2025-04-09T00:00:00+02:00,57.86183570534076,59.33382584848954,56.744215870393326,57.95269775390625,6059025.0
2025-04-10T00:00:00+02:00,66.90274852340097,66.90274852340097,61.087493896484375,61.087493896484375,7709559.0
2025-04-11T00:00:00+02:00,61.923433529043244,62.51404725435996,58.170769154731396,59.615501403808594,5435045.0
2025-04-14T00:00:00+02:00,61.95978063845286,62.65033777650908,61.50546344810159,62.241455078125,4086459.0
2025-04-15T00:00:00+02:00,62.31414755749555,64.2222783725,62.31414755749555,64.13141632080078,3565333.0
2025-04-16T00:00:00+02:00,63.540798668149684,65.11273910170355,63.42267870145733,65.04004669189453,3171170.0
2025-04-17T00:00:00+02:00,65.14000125846988,65.34898328484911,63.722526904331986,64.27679443359375,2922984.0
2025-04-22T00:00:00+02:00,64.46760285854533,65.33989791468572,64.14958222991591,65.0763931274414,2644851.0
2025-04-23T00:00:00+02:00,66.42117577475213,67.97493982585033,66.19401716612963,67.07539367675781,4756299.0
2025-04-24T00:00:00+02:00,65.34897965315055,66.15766365601758,64.1586708936714,65.63066101074219,3705193.0
2025-04-25T00:00:00+02:00,66.23944213013753,66.512028261866,65.60339395811194,66.15766143798828,2764070.0
2025-04-28T00:00:00+02:00,66.4575153289176,67.81137855967846,66.4575153289176,67.32980346679688,2642379.0
2025-04-29T00:00:00+02:00,68.14757492360917,68.60189208976657,67.63874191585842,67.96585083007812,2497609.0
2025-04-30T00:00:00+02:00,68.574630132564,68.6564038901407,66.21218239406873,67.50244140625,4196187.0
2025-05-02T00:00:00+02:00,68.13848454734607,69.59229804795092,68.12940319557917,69.38331604003906,3468875.0
2025-05-05T00:00:00+02:00,69.63773253610371,69.81037527228884,69.11072297578146,69.38331604003906,1620728.0
2025-05-06T00:00:00+02:00,69.42875680491623,69.74677745374778,68.24752932945022,69.05621337890625,2001007.0
2025-05-07T00:00:00+02:00,68.98351692042107,69.72405612040657,68.84722038396,69.07437896728516,2265470.0
2025-05-08T00:00:00+02:00,69.3469721253042,70.0193595917194,69.14707146256,69.96484375,2070844.0
2025-05-09T00:00:00+02:00,70.22834656256882,70.41915893554688,69.86489145256459,70.41915893554688,2295628.0
2025-05-12T00:00:00+02:00,71.1460694317359,72.42724020737036,70.90982256946661,71.82754516601562,3834741.0
2025-05-13T00:00:00+02:00,72.00018288170122,72.22734146582147,71.41865746093978,71.85480499267578,2186571.0
2025-05-14T00:00:00+02:00,71.92749256359917,72.61804962158203,71.56403746699647,72.61804962158203,2561125.0
2025-05-15T00:00:00+02:00,72.23642372699572,72.64530637138664,72.07286928277351,72.32728576660156,2256067.0
2025-05-16T00:00:00+02:00,72.32728697543516,72.4726717870978,71.59129543029891,72.136474609375,3672767.0
2025-05-19T00:00:00+02:00,73.04543857766656,74.6022720336914,72.98742232233225,74.6022720336914,5096061.0
2025-05-20T00:00:00+02:00,74.66028757834225,75.87868057090493,74.60227132356019,75.07608795166016,2975979.0
2025-05-21T00:00:00+02:00,75.35651621384774,75.956044596274,75.06642016937884,75.3661880493164,2780363.0
2025-05-22T00:00:00+02:00,75.25981613215991,75.60792841669172,74.57326339806896,74.94071197509766,3162888.0
2025-05-23T00:00:00+02:00,74.95038256364842,75.80131959088155,71.49827528065673,73.33552551269531,4076993.0
2025-05-26T00:00:00+02:00,74.37986399080062,74.84401616518618,74.20580784758711,74.66996002197266,2931682.0
2025-05-27T00:00:00+02:00,74.61194123202091,75.29849394652624,74.50557318270124,74.86334991455078,2167272.0
2025-05-28T00:00:00+02:00,74.9600473402543,75.3371751250387,74.02208592806507,74.05109405517578,3133556.0
2025-05-29T00:00:00+02:00,74.9503836555588,75.07608800015062,74.1381192008429,74.29283905029297,1870054.0
2025-05-30T00:00:00+02:00,74.46689361948879,74.99872649148223,74.28316564650922,74.59259796142578,4022585.0
2025-06-02T00:00:00+02:00,74.2638353537376,74.65062024554284,73.50958710884001,74.17680358886719,2724245.0
2025-06-03T00:00:00+02:00,74.29283960791813,74.74731994727834,73.36454263659556,74.66996002197266,2766585.0
2025-06-04T00:00:00+02:00,74.78599653965787,75.85934158407831,73.75133145996281,74.10911560058594,3045846.0
2025-06-05T00:00:00+02:00,74.28316736847628,75.09543182486668,74.08977493371349,74.94071197509766,2986549.0
2025-06-06T00:00:00+02:00,75.20179381612726,75.84000214142316,74.83434523266664,75.55957794189453,2413794.0
2025-06-09T00:00:00+02:00,75.62726552074803,75.92702601108164,75.06641712548955,75.89801788330078,2143681.0
2025-06-10T00:00:00+02:00,75.95603787298477,76.0624059213782,73.41288392360282,73.77066802978516,2760639.0
2025-06-11T00:00:00+02:00,73.96406055680822,74.31217282884612,73.14213167239305,73.7029800415039,2853957.0
2025-06-12T00:00:00+02:00,73.00675846812378,74.51524012337036,72.85203861761207,73.95439910888672,2283451.0
2025-06-13T00:00:00+02:00,72.78434977152664,73.3548699925532,72.57162104545496,72.79402160644531,3175580.0
2025-06-16T00:00:00+02:00,73.13246246252675,74.94071197509766,73.07444620758761,74.94071197509766,2674401.0
2025-06-17T00:00:00+02:00,74.21548354312411,74.35085973072673,72.89072241878543,73.46124267578125,2378298.0
2025-06-18T00:00:00+02:00,73.63529904828215,74.11878754186583,73.1711468483643,74.04142761230469,1998538.0
2025-06-19T00:00:00+02:00,73.53859661764143,73.79967713606119,72.12680384339188,72.17515563964844,2486125.0
2025-06-20T00:00:00+02:00,72.80369487778765,73.48057578648076,71.62398182768088,71.84638977050781,6445923.0
2025-06-23T00:00:00+02:00,71.55629643224549,71.78836884147519,70.19285535094211,70.66667938232422,2307376.0
2025-06-24T00:00:00+02:00,72.27185192279872,73.30651691760818,72.1461475808409,72.89071655273438,2810546.0
2025-06-25T00:00:00+02:00,72.94874155691251,73.2485020427727,72.38789317002379,72.72633361816406,1893621.0
2025-06-26T00:00:00+02:00,73.29685148483705,73.80934805804618,72.74567495059067,72.78434753417969,2188805.0
2025-06-27T00:00:00+02:00,73.72231872663646,74.36052703857422,73.27751022624733,74.36052703857422,2723252.0
2025-06-30T00:00:00+02:00,74.60227527898587,74.64095524337422,73.12280168401348,73.7996826171875,2989700.0
2025-07-01T00:00:00+02:00,73.78034003225284,73.83835628516373,72.4265709038958,72.71665954589844,1980122.0
2025-07-02T00:00:00+02:00,73.61595305002068,74.61194551237483,73.46124057323811,74.09944152832031,1874526.0
2025-07-03T00:00:00+02:00,74.37986266569499,74.56359064066066,73.73198990206122,74.05109405517578,1355567.0
2025-07-04T00:00:00+02:00,73.70298719184346,73.80935525069931,72.12680998013357,72.40723419189453,1917871.0
2025-07-07T00:00:00+02:00,72.2911950521885,73.49991617622713,72.27185138283285,73.4322280883789,1672266.0
2025-07-08T00:00:00+02:00,73.67397501458258,73.90604741322186,72.98742227624867,73.88671112060547,2042039.0
2025-07-09T00:00:00+02:00,74.51523916850425,76.26547241210938,74.40887111700262,76.26547241210938,2796494.0
2025-07-10T00:00:00+02:00,76.58456716482769,76.59423899946721,75.27914983152516,75.33717346191406,1650212.0
2025-07-11T00:00:00+02:00,75.38552384226155,75.61759624982643,73.47091356931581,74.0704345703125,2517311.0
2025-07-14T00:00:00+02:00,73.24850018919267,74.16712529339135,72.91005974961675,74.14778900146484,1152671.0
2025-07-15T00:00:00+02:00,74.41854313645081,74.4959030609072,73.4999180102387,73.71265411376953,1385854.0
2025-07-16T00:00:00+02:00,73.58694035679645,74.38953295157322,73.24849991847138,73.5676040649414,1859385.0
2025-07-17T00:00:00+02:00,73.87703933221829,74.6022720336914,73.52892704531531,74.6022720336914,1945017.0
2025-07-18T00:00:00+02:00,75.05674912473786,75.26947784423828,74.19614027977163,75.26947784423828,2275262.0
2025-07-21T00:00:00+02:00,75.14377477104858,75.22113469441584,73.87703738006512,75.17278289794922,2046652.0
2025-07-22T00:00:00+02:00,74.82467269992762,75.15344869465234,74.11878366756476,74.53458404541016,1872782.0
2025-07-23T00:00:00+02:00,75.66594350418038,76.25580001178902,75.06641516174827,75.88835144042969,2504092.0
2025-07-24T00:00:00+02:00,77.35815150782456,78.37348019734404,75.61759014791922,76.1881103515625,3344023.0
2025-07-25T00:00:00+02:00,76.39117675595293,76.61358469385137,75.50155975925603,76.26547241210938,1786751.0
2025-07-28T00:00:00+02:00,77.35815887263219,77.47419876682275,74.64095590301464,74.82467651367188,2408876.0
2025-07-29T00:00:00+02:00,75.22113500913011,76.46853611321488,74.93103898401333,75.88835144042969,2005100.0
2025-07-30T00:00:00+02:00,75.74330903063161,76.71028601595069,75.54024474900847,76.45886993408203,1846735.0
2025-07-31T00:00:00+02:00,77.1357440267429,77.7256005256315,76.39117506020798,77.41616821289062,3766634.0
2025-08-01T00:00:00+02:00,77.06806181662948,77.06806181662948,73.37421007393237,74.00274658203125,4220952.0
2025-08-04T00:00:00+02:00,74.48623463282195,75.94637191956373,74.42821837555036,75.9076919555664,2302451.0
2025-08-05T00:00:00+02:00,76.67160140928665,76.68127324423997,75.23080785407741,75.7916488647461,1604332.0
2025-08-06T00:00:00+02:00,76.40085021572587,76.71994699956882,76.08174605443433,76.6812744140625,1703408.0
2025-08-07T00:00:00+02:00,77.07772857234549,77.49352893853596,76.74895996428475,76.87466430664062,2244475.0
2025-08-08T00:00:00+02:00,77.15509450873017,78.80862426757812,76.81665403951257,78.80862426757812,2361635.0
2025-08-11T00:00:00+02:00,79.06003601111058,79.28243657405751,78.20909158954385,78.85697174072266,1897384.0
2025-08-12T00:00:00+02:00,79.29210585847908,79.54352191835001,78.84729736944482,79.05036163330078,1564728.0
2025-08-13T00:00:00+02:00,79.29211197529746,80.38479330151449,79.09871953121531,80.2010726928711,2356352.0
2025-08-14T00:00:00+02:00,80.50082860821088,81.31308568001938,80.37512426446388,81.16804504394531,1807921.0
2025-08-15T00:00:00+02:00,81.65153473521345,81.90294342649825,80.82959843867545,80.93596649169922,1635719.0
2025-08-18T00:00:00+02:00,81.01332621742289,81.12936610519428,78.06405100002311,79.5725326538086,1581378.0
2025-08-19T00:00:00+02:00,79.90130268784361,80.5685191438368,79.60154219425763,80.12371063232422,1300079.0
2025-08-20T00:00:00+02:00,79.92064458374047,80.57818918995287,79.64989222426156,80.55884552001953,1211752.0
2025-08-21T00:00:00+02:00,79.83361480225489,80.18172709519659,79.13739021637149,79.98833465576172,1265804.0
2025-08-22T00:00:00+02:00,79.98833257282585,80.95530949971698,79.75626017605755,80.62653350830078,1233531.0
2025-08-25T00:00:00+02:00,80.30743856094827,80.69422343856776,77.41617217183658,77.77395629882812,2581332.0
2025-08-26T00:00:00+02:00,74.85368488405162,75.2017897785385,72.07845854319343,74.4862289428711,7613260.0
2025-08-27T00:00:00+02:00,74.31217891837163,74.8536910400539,73.34520194512685,74.00274658203125,2336368.0
2025-08-28T00:00:00+02:00,74.43788696319368,75.20179224210322,73.76099868894619,74.36052703857422,1862419.0
2025-08-29T00:00:00+02:00,74.22515096052068,74.34118347015975,73.49024643052981,74.29283905029297,2247764.0
2025-09-01T00:00:00+02:00,74.37020090434582,74.67963323382484,74.12845666639507,74.50557708740234,1059034.0
2025-09-02T00:00:00+02:00,74.55391745521366,74.72797359217316,72.68765174460007,73.4322280883789,2582440.0
2025-09-03T00:00:00+02:00,73.31618897115841,74.09943790694139,72.80369238959926,73.6739730834961,2341664.0
2025-09-04T00:00:00+02:00,73.77066847602615,75.36618183413093,73.63529230042435,74.99872589111328,2919021.0
2025-09-05T00:00:00+02:00,75.57892148519899,75.69495399691338,73.69331201790528,73.99307250976562,1909320.0
2025-09-08T00:00:00+02:00,74.05109700353887,74.65061799422594,73.60628848941828,74.16712951660156,1766240.0
2025-09-09T00:00:00+02:00,74.59260361981495,75.41453257702558,74.15746692995312,75.29850006103516,1938234.0
2025-09-10T00:00:00+02:00,75.61759104108751,76.00438327868493,74.91170203161191,75.57891845703125,1840483.0
2025-09-11T00:00:00+02:00,76.03339521169272,77.02938767103629,75.58858669829542,76.78764343261719,2343944.0
2025-09-12T00:00:00+02:00,77.08740295891613,77.1840991775791,75.95604170791732,76.6812744140625,1409867.0
2025-09-15T00:00:00+02:00,77.06806114315124,78.12206987105073,76.89400499439026,77.67726135253906,1719663.0
2025-09-16T00:00:00+02:00,77.42584562813397,78.09306209766032,76.21712441664353,76.5555648803711,2393805.0
2025-09-17T00:00:00+02:00,76.62324836489837,76.76829637704361,74.53458207333126,75.10509490966797,2515175.0
2025-09-18T00:00:00+02:00,75.56925053342155,76.25580328640194,75.29849816632492,75.80132293701172,1948956.0
2025-09-19T00:00:00+02:00,76.91334300009873,77.29046339839638,76.41051088406971,76.97135925292969,3492262.0
2025-09-22T00:00:00+02:00,77.0003741409848,77.03905410541812,75.82066842428853,76.08174896240234,1604751.0
2025-09-23T00:00:00+02:00,76.50722194602218,77.03905486294991,75.90769355758385,76.32349395751953,1741098.0
2025-09-24T00:00:00+02:00,76.24613283950141,76.32349276792299,75.34684395958493,75.6369400024414,2068144.0
2025-09-25T00:00:00+02:00,75.24047559067483,75.84000396728516,74.79566707026672,75.84000396728516,1829519.0
2025-09-26T00:00:00+02:00,76.44000244140625,77.93000030517578,76.43000030517578,77.54000091552734,2121040.0
2025-09-29T00:00:00+02:00,77.83000183105469,77.9000015258789,77.08000183105469,77.44999694824219,1784329.0
2025-09-30T00:00:00+02:00,77.75,77.91999816894531,77.01000213623047,77.33000183105469,1999582.0
2025-10-01T00:00:00+02:00,77.22000122070312,78.4000015258789,75.75,78.33999633789062,2153316.0
2025-10-02T00:00:00+02:00,78.63999938964844,78.7699966430664,77.45999908447266,77.52999877929688,1954767.0
2025-10-03T00:00:00+02:00,78.29000091552734,78.87000274658203,76.83999633789062,78.0,1792351.0
2025-10-06T00:00:00+02:00,76.94999694824219,77.08999633789062,73.20999908447266,75.5,3901585.0
2025-10-07T00:00:00+02:00,75.5,75.72000122070312,74.48999786376953,74.62999725341797,2571730.0
2025-10-08T00:00:00+02:00,74.86000061035156,75.76000213623047,74.5,75.19999694824219,2875560.0
2025-10-09T00:00:00+02:00,75.19000244140625,76.19999694824219,75.12000274658203,75.54000091552734,1638496.0
2025-10-10T00:00:00+02:00,75.98999786376953,77.04499816894531,75.0999984741211,75.5,2481923.0
2025-10-13T00:00:00+02:00,75.62999725341797,75.91000366210938,74.79000091552734,75.44000244140625,1638579.0
2025-10-14T00:00:00+02:00,74.77999877929688,76.0,74.18000030517578,75.75,2825363.0
2025-10-15T00:00:00+02:00,77.33999633789062,78.16999816894531,76.66000366210938,76.83000183105469,2720061.0
2025-10-16T00:00:00+02:00,76.8499984741211,78.05000305175781,76.23999786376953,77.9800033569336,2101921.0
2025-10-17T00:00:00+02:00,75.69999694824219,76.0999984741211,74.58000183105469,74.88999938964844,3930791.0
2025-10-20T00:00:00+02:00,75.62999725341797,75.69999694824219,66.91999816894531,69.0999984741211,13072979.0
2025-10-21T00:00:00+02:00,68.9800033569336,69.37000274658203,67.26000213623047,67.93000030517578,8255408.0
2025-10-22T00:00:00+02:00,67.69999694824219,68.37000274658203,66.9000015258789,68.37000274658203,4939853.0
2025-10-23T00:00:00+02:00,68.80000305175781,69.37000274658203,68.19999694824219,68.72000122070312,2585062.0
2025-10-24T00:00:00+02:00,68.73999786376953,69.08000183105469,67.2300033569336,68.4800033569336,3571036.0
2025-10-27T00:00:00+01:00,68.44000244140625,69.6500015258789,68.05000305175781,69.19000244140625,3334281.0
2025-10-28T00:00:00+01:00,67.0,67.62999725341797,66.11000061035156,66.73999786376953,5873124.0
2025-10-29T00:00:00+01:00,66.9000015258789,67.55000305175781,66.63999938964844,66.94000244140625,3258597.0
2025-10-30T00:00:00+01:00,67.25,67.26000213623047,65.66999816894531,66.47000122070312,3524572.0
2025-10-31T00:00:00+01:00,66.30999755859375,67.05999755859375,66.25,67.05999755859375,2472901.0
2025-11-03T00:00:00+01:00,66.30000305175781,66.62999725341797,65.36000061035156,66.0,3618749.0
2025-11-04T00:00:00+01:00,65.3499984741211,66.0,65.16000366210938,66.0,2903321.0
2025-11-05T00:00:00+01:00,65.8499984741211,66.33999633789062,65.4800033569336,65.9800033569336,1892765.0
2025-11-06T00:00:00+01:00,65.9800033569336,66.2699966430664,65.12000274658203,65.33999633789062,3823499.0
2025-11-07T00:00:00+01:00,65.69999694824219,66.16000366210938,65.31999969482422,65.48999786376953,1814972.0
2025-11-10T00:00:00+01:00,66.69999694824219,67.6500015258789,66.33999633789062,67.0,2722131.0
2025-11-11T00:00:00+01:00,67.41000366210938,67.73999786376953,67.30000305175781,67.55000305175781,1931233.0
2025-11-12T00:00:00+01:00,68.1500015258789,70.06999969482422,68.0,69.29000091552734,3265461.0
2025-11-13T00:00:00+01:00,69.6500015258789,70.45999908447266,69.58000183105469,69.58999633789062,2319791.0
2025-11-14T00:00:00+01:00,69.05000305175781,69.25,67.9800033569336,68.83000183105469,2190683.0
2025-11-17T00:00:00+01:00,68.4000015258789,68.8499984741211,67.9800033569336,68.30000305175781,2167821.0
2025-11-18T00:00:00+01:00,67.37000274658203,67.75,66.27999877929688,66.69000244140625,3245412.0
2025-11-19T00:00:00+01:00,66.80000305175781,67.36000061035156,65.87000274658203,67.06999969482422,2342031.0
2025-11-20T00:00:00+01:00,71.0,71.5,70.0199966430664,70.0199966430664,5282670.0
2025-11-21T00:00:00+01:00,68.80000305175781,70.47000122070312,68.66999816894531,70.47000122070312,3303109.0
2025-11-24T00:00:00+01:00,70.93000030517578,71.54000091552734,70.27999877929688,70.41999816894531,3883575.0
2025-11-25T00:00:00+01:00,70.44999694824219,72.25,70.05000305175781,71.7699966430664,3335567.0
2025-11-26T00:00:00+01:00,71.93000030517578,72.93000030517578,71.58000183105469,72.33999633789062,2653974.0
2025-11-27T00:00:00+01:00,72.47000122070312,73.51000213623047,72.33999633789062,73.38999938964844,2130568.0
2025-11-28T00:00:00+01:00,73.12000274658203,73.9800033569336,73.05000305175781,73.69000244140625,2643969.0
2025-12-01T00:00:00+01:00,73.69000244140625,74.4800033569336,73.41000366210938,73.44000244140625,2626864.0
2025-12-02T00:00:00+01:00,73.6500015258789,75.0999984741211,73.6500015258789,75.08000183105469,3159346.0
2025-12-03T00:00:00+01:00,75.02999877929688,75.37999725341797,74.18000030517578,74.25,2835770.0
2025-12-04T00:00:00+01:00,74.98999786376953,75.93000030517578,74.73999786376953,75.69000244140625,3038154.0
2025-12-05T00:00:00+01:00,76.0,76.63999938964844,75.38999938964844,75.38999938964844,2167322.0
2025-12-08T00:00:00+01:00,75.55999755859375,76.52999877929688,75.43000030517578,76.41999816894531,2442558.0
2025-12-09T00:00:00+01:00,76.9000015258789,77.88999938964844,76.75,77.54000091552734,3069994.0
